timestamp,device_id,lat,lon,speed_kmh,altitude_m,satellites
2026-03-23T22:53:03.655485+00:00,Andre,-34.139933,22.092625,1,85.2,null
2026-03-24T07:27:26+00:00,Andre,-34.139445,22.091298,37.8,0,null
2026-03-24T07:27:28.197132+00:00,Andre,-34.139445,22.091298,37.8,94.5,null
2026-03-24T07:27:45+00:00,Andre,-34.138361,22.089738,34.6,0,null
2026-03-24T07:27:46.972859+00:00,Andre,-34.138361,22.089738,34.6,106.5,null
2026-03-24T07:27:57+00:00,Andre,-34.137297,22.089364,38.5,0,null
2026-03-24T07:27:58.702323+00:00,Andre,-34.137297,22.089364,38.5,89.3,null
2026-03-24T07:28:09+00:00,Andre,-34.136422,22.088985,28.7,0,null
2026-03-24T07:28:10.539657+00:00,Andre,-34.136422,22.088985,28.7,87.5,null
2026-03-24T07:28:20+00:00,Andre,-34.136337,22.08973,21.8,0,null
2026-03-24T07:28:21.981468+00:00,Andre,-34.136337,22.08973,21.8,77.1,null
2026-03-24T07:28:32+00:00,Andre,-34.135827,22.090929,49.8,0,null
2026-03-24T07:28:34.322881+00:00,Andre,-34.135827,22.090929,49.8,77.1,null
2026-03-24T07:28:44+00:00,Andre,-34.135664,22.092834,56.1,0,null
2026-03-24T07:28:45.410484+00:00,Andre,-34.135664,22.092834,56.1,71.5,null
2026-03-24T07:28:55+00:00,Andre,-34.136057,22.094442,51.3,0,null
2026-03-24T07:28:56.667215+00:00,Andre,-34.136057,22.094442,51.3,64.1,null
2026-03-24T07:29:06+00:00,Andre,-34.136919,22.095755,55.5,0,null
2026-03-24T07:29:07.706137+00:00,Andre,-34.136919,22.095755,55.5,49.5,null
2026-03-24T07:29:17+00:00,Andre,-34.137519,22.097516,57.2,0,null
2026-03-24T07:29:18.947006+00:00,Andre,-34.137519,22.097516,57.2,38.3,null
2026-03-24T07:29:29+00:00,Andre,-34.137323,22.09957,59.9,0,null
2026-03-24T07:29:30.175653+00:00,Andre,-34.137323,22.09957,59.9,29.1,null
2026-03-24T07:29:40+00:00,Andre,-34.135995,22.100659,66.4,0,null
2026-03-24T07:29:41.642571+00:00,Andre,-34.135995,22.100659,66.4,23.6,null
2026-03-24T07:29:51+00:00,Andre,-34.134,22.101182,75.6,0,null
2026-03-24T07:29:55.146654+00:00,Andre,-34.134,22.101182,75.6,28.7,null
2026-03-24T07:30:05+00:00,Andre,-34.131989,22.101723,52.2,0,null
2026-03-24T07:30:06.759718+00:00,Andre,-34.131989,22.101723,52.2,33.8,null
2026-03-24T07:30:16+00:00,Andre,-34.130863,22.102069,50,0,null
2026-03-24T07:30:18.198884+00:00,Andre,-34.130863,22.102069,50,36.6,null
2026-03-24T07:30:26+00:00,Andre,-34.129723,22.101944,33.4,0,null
